City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Vaini,TO,-21.2,-175.2,75.2,78,20,12.75,few clouds
1,San Pedro,PH,14.35,121.02,78.8,88,40,4.7,scattered clouds
2,Lagunas,PE,-5.23,-75.68,86.18,63,74,3.49,broken clouds
3,Washington,US,47.5,-120.5,30.99,92,40,6.93,scattered clouds
4,Luderitz,NA,-26.65,15.16,73.4,56,0,24.16,clear sky
5,Sandovo,RU,58.46,36.41,35.76,91,100,11.68,overcast clouds
6,Winnemucca,US,40.97,-117.74,17.6,72,1,5.82,clear sky
7,Bowmore,US,34.94,-79.3,53.01,87,1,3.36,clear sky
8,Trat,TH,12.5,102.5,74.21,83,83,5.03,broken clouds
9,Taunsa,PK,30.7,70.65,62.8,28,26,2.64,scattered clouds
10,Derzhavinsk,KZ,51.1,66.32,2.55,93,0,6.64,clear sky
11,Avarua,CK,-21.21,-159.78,78.8,94,96,8.05,moderate rain
12,Saint Anthony,US,45.02,-93.22,37.4,59,90,16.11,overcast clouds
13,Airai,TL,-8.93,125.41,63.0,100,14,1.48,few clouds
14,Mataura,NZ,-46.19,168.86,52.0,85,100,2.53,overcast clouds
15,Buala,SB,-8.14,159.59,78.84,78,100,5.86,light rain
16,Ulaangom,MN,49.98,92.07,9.79,91,100,3.53,overcast clouds
17,Qaanaaq,GL,77.48,-69.36,-14.17,83,90,4.38,overcast clouds
18,Rikitea,PF,-23.12,-134.97,76.03,82,93,12.55,light rain
19,Pachino,IT,36.72,15.09,55.99,86,100,6.24,overcast clouds
20,Jamestown,US,42.1,-79.24,39.0,74,1,8.05,clear sky
21,Althofen,AT,46.88,14.47,35.6,80,20,3.36,few clouds
22,Lazaro Cardenas,MX,17.96,-102.2,78.64,72,0,3.29,clear sky
23,Barrow,US,71.29,-156.79,6.8,77,90,8.05,haze
24,Olafsvik,IS,64.89,-23.71,36.25,87,100,19.89,overcast clouds
25,Albany,US,42.6,-73.97,39.0,68,0,3.24,clear sky
26,Kouroussa,GN,10.65,-9.88,95.29,20,92,4.27,overcast clouds
27,Ereymentau,KZ,51.62,73.1,3.24,95,100,7.29,overcast clouds
28,Khatanga,RU,71.97,102.5,12.49,96,100,21.45,light snow
29,Krasnoselkup,RU,65.7,82.47,-1.26,92,90,10.98,overcast clouds
30,Coquimbo,CL,-29.95,-71.34,60.8,72,0,14.99,clear sky
31,Borovichi,RU,58.39,33.92,35.96,90,100,11.01,overcast clouds
32,Georgetown,MY,5.41,100.34,82.4,88,20,3.36,light rain
33,East London,ZA,-33.02,27.91,71.6,64,20,12.75,few clouds
34,Punta Arenas,CL,-53.15,-70.92,50.0,71,75,32.21,broken clouds
35,Butaritari,KI,3.07,172.79,80.76,83,32,15.61,moderate rain
36,Ushuaia,AR,-54.8,-68.3,44.6,75,75,21.92,broken clouds
37,Saint George,US,37.1,-113.58,26.6,45,1,4.9,clear sky
38,Komsomolskiy,UZ,40.43,71.72,32.0,87,0,4.7,mist
39,Saint-Philippe,RE,-21.36,55.77,78.8,69,75,5.82,broken clouds
40,Hermanus,ZA,-34.42,19.23,72.0,59,0,5.01,clear sky
41,Mahebourg,MU,-20.41,57.7,78.8,69,40,10.29,scattered clouds
42,Yellowknife,CA,62.46,-114.35,17.6,92,75,11.41,broken clouds
43,Ravar,IR,31.27,56.81,59.5,34,39,2.75,scattered clouds
44,Nanortalik,GL,60.14,-45.24,29.26,90,1,6.42,clear sky
45,Lagoa,PT,39.05,-27.98,58.78,75,99,27.51,overcast clouds
46,Tapiramuta,BR,-11.85,-40.79,76.23,62,98,7.56,overcast clouds
47,Bereda,ES,43.27,-7.54,59.0,91,100,5.01,overcast clouds
48,Ratnagiri,IN,16.98,73.3,80.29,72,4,4.56,clear sky
49,Hobart,AU,-42.88,147.33,50.0,71,2,6.93,clear sky
50,Katsuura,JP,35.13,140.3,51.8,66,40,9.17,scattered clouds
51,Mount Pleasant,US,32.79,-79.86,66.0,93,90,11.83,overcast clouds
52,Concarneau,FR,47.88,-3.92,59.0,47,0,10.29,clear sky
53,Upernavik,GL,72.79,-56.15,7.32,75,100,8.55,overcast clouds
54,Port Alfred,ZA,-33.59,26.89,68.29,67,0,12.59,clear sky
55,Namanyere,TZ,-7.52,31.05,68.04,88,100,3.31,moderate rain
56,Petatlan,MX,17.52,-101.27,73.4,83,5,0.74,clear sky
57,Hilo,US,19.73,-155.09,66.2,77,1,3.36,clear sky
58,Bluff,NZ,-46.6,168.33,52.0,85,100,6.76,overcast clouds
59,Askarovo,RU,53.34,58.51,-0.4,84,20,0.92,mist
60,Sakaraha,MG,-22.9,44.53,80.04,62,82,8.01,moderate rain
61,Victoria,HK,22.29,114.16,68.0,64,71,1.01,broken clouds
62,Bathsheba,BB,13.22,-59.52,86.0,74,40,18.34,scattered clouds
63,Samarai,PG,-10.62,150.67,80.96,84,61,7.76,broken clouds
64,Istisu,AZ,40.95,48.07,42.8,75,90,2.35,mist
65,Ribeira Grande,PT,38.52,-28.7,59.0,62,75,4.7,broken clouds
66,Gat,IL,31.61,34.76,64.0,20,0,6.91,clear sky
67,Nyborg,DK,55.31,10.79,35.6,75,75,6.93,broken clouds
68,Kavieng,PG,-2.57,150.8,81.91,81,100,20.0,heavy intensity rain
69,Red Wing,US,44.56,-92.53,37.4,64,90,9.17,overcast clouds
70,Pingliang,CN,35.54,106.69,26.38,90,24,2.04,few clouds
71,Ileza,RU,61.05,43.9,16.48,97,94,6.26,overcast clouds
72,Isangel,VU,-19.55,169.27,70.97,75,28,6.78,scattered clouds
73,Port Blair,IN,11.67,92.75,81.16,79,4,15.43,light rain
74,Istria,RO,44.57,28.72,35.6,93,75,6.93,mist
75,Erdenet,MN,49.03,104.08,2.68,90,0,3.04,clear sky
76,Cidreira,BR,-30.18,-50.21,80.55,73,64,4.85,light rain
77,Cape Town,ZA,-33.93,18.42,72.0,52,0,21.92,clear sky
78,Geraldton,AU,-28.77,114.6,64.4,63,27,12.75,scattered clouds
79,Puerto Ayora,EC,-0.74,-90.35,70.0,97,97,1.99,light rain
80,Nemuro,JP,43.32,145.57,35.83,81,100,9.91,overcast clouds
81,Angoche,MZ,-16.23,39.91,83.43,70,1,9.4,clear sky
82,Mayumba,GA,-3.43,10.66,79.9,81,100,7.67,overcast clouds
83,Imbituba,BR,-28.24,-48.67,82.4,65,20,17.22,light rain
84,Cayenne,GF,4.93,-52.33,86.0,66,75,13.87,broken clouds
85,Shenjiamen,CN,29.96,122.3,54.36,68,66,16.44,broken clouds
86,Luganville,VU,-15.53,167.17,78.01,82,99,9.82,overcast clouds
87,Yeppoon,AU,-23.13,150.73,69.8,83,0,6.02,clear sky
88,Steamboat Springs,US,40.48,-106.83,17.6,92,1,3.42,clear sky
89,Puerto Escondido,MX,15.85,-97.07,77.0,88,90,5.82,overcast clouds
90,Port Lincoln,AU,-34.73,135.87,59.11,80,71,13.38,broken clouds
91,Mujiayingzi,CN,42.12,118.78,6.01,86,0,6.6,clear sky
92,Tiksi,RU,71.69,128.87,0.09,89,100,18.34,overcast clouds
93,Pevek,RU,69.7,170.31,-0.47,94,100,8.79,overcast clouds
94,Sao Filipe,CV,14.9,-24.5,74.82,72,87,13.62,overcast clouds
95,Busselton,AU,-33.65,115.33,54.0,95,62,17.65,broken clouds
96,Biskamzha,RU,53.45,89.53,6.51,90,0,1.43,clear sky
97,Madawaska,US,47.36,-68.33,34.0,92,0,2.24,clear sky
98,Hobyo,SO,5.35,48.53,79.99,68,5,16.15,clear sky
99,Bien Hoa,VN,10.95,106.82,78.8,94,75,2.24,broken clouds
100,Jeremie,HT,18.65,-74.12,81.59,62,0,5.46,clear sky
101,Inhambane,MZ,-23.86,35.38,80.6,83,75,6.93,broken clouds
102,Ponta Do Sol,PT,32.67,-17.1,62.6,63,40,18.34,light intensity shower rain
103,Dikson,RU,73.51,80.55,31.66,99,100,27.72,snow
104,Saldanha,ZA,-33.01,17.94,73.4,46,0,19.46,clear sky
105,Guia De Isora,ES,28.21,-16.78,69.01,82,75,6.93,broken clouds
106,Pauini,BR,-7.71,-66.98,95.14,47,100,1.01,overcast clouds
107,Byron Bay,AU,-28.65,153.62,73.4,78,85,8.05,overcast clouds
108,Adrar,MR,20.5,-10.07,77.02,21,91,7.31,overcast clouds
109,College,US,64.86,-147.8,15.01,84,75,3.36,broken clouds
110,Kapaa,US,22.08,-159.32,75.2,78,20,13.87,few clouds
111,Nelson Bay,AU,-32.72,152.15,69.8,68,75,11.41,broken clouds
112,Alofi,NU,-19.06,-169.92,77.0,94,100,4.7,light rain
113,Taoudenni,ML,22.68,-3.98,78.89,17,100,3.65,overcast clouds
114,Saskylakh,RU,71.92,114.08,11.35,93,99,15.46,overcast clouds
115,Rio Gallegos,AR,-51.62,-69.22,53.6,54,75,23.04,broken clouds
116,Arraial Do Cabo,BR,-22.97,-42.03,84.2,65,0,18.34,clear sky
117,Vardo,NO,70.37,31.11,32.0,86,20,24.16,few clouds
118,Sambava,MG,-14.27,50.17,78.03,78,5,9.33,clear sky
119,Emilio Carranza,MX,19.97,-96.61,77.88,70,18,1.41,few clouds
120,New Norfolk,AU,-42.78,147.06,48.99,63,3,2.68,clear sky
121,Pochutla,MX,15.74,-96.47,77.0,78,75,2.06,broken clouds
122,Tuatapere,NZ,-46.13,167.68,52.0,85,100,3.2,overcast clouds
123,Atuona,PF,-9.8,-139.03,78.42,78,1,17.18,light rain
124,Plouzane,FR,48.38,-4.62,59.0,62,0,10.29,clear sky
125,Hamilton,US,39.18,-84.53,43.0,74,40,3.27,scattered clouds
126,Portobelo,PA,9.55,-79.65,84.0,99,39,5.86,scattered clouds
127,Andenes,NO,69.31,16.12,43.0,87,75,23.04,heavy intensity rain
128,San Patricio,US,28.02,-97.52,57.2,93,75,11.41,broken clouds
129,Kralendijk,BQ,12.15,-68.27,82.4,83,75,14.99,broken clouds
130,Shakawe,BW,-18.37,21.85,77.94,61,94,3.24,light rain
131,Fortuna,US,40.6,-124.16,43.0,93,1,4.7,clear sky
132,Kodiak,US,57.79,-152.41,21.2,85,40,4.7,scattered clouds
133,Fagersta,SE,60.0,15.79,25.0,92,59,3.36,broken clouds
134,Ancud,CL,-41.87,-73.82,55.99,62,75,4.7,broken clouds
135,Bentiu,SS,9.23,29.83,92.32,18,0,3.89,clear sky
136,Makinsk,KZ,52.63,70.42,5.5,94,100,8.1,overcast clouds
137,Ishinomaki,JP,38.42,141.3,43.61,80,63,11.07,broken clouds
138,Langarud,IR,37.2,50.15,51.8,100,90,4.7,moderate rain
139,Iqaluit,CA,63.75,-68.51,-11.2,69,20,23.04,few clouds
140,Luanda,AO,-8.84,13.23,84.2,74,20,9.17,few clouds
141,Maceio,BR,-9.67,-35.74,80.6,69,75,10.29,broken clouds
142,Shimoda,JP,34.67,138.95,43.0,78,0,7.65,clear sky
143,Provideniya,RU,64.38,-173.3,14.74,91,68,7.61,broken clouds
144,Udachnyy,RU,66.42,112.4,-0.4,84,75,2.24,light snow
145,Touros,BR,-5.2,-35.46,87.8,55,40,16.11,scattered clouds
146,Severo-Kurilsk,RU,50.68,156.12,29.07,91,83,8.43,broken clouds
147,Zhigansk,RU,66.77,123.37,-5.21,91,91,7.02,overcast clouds
148,Cabo San Lucas,MX,22.89,-109.91,59.0,62,5,17.22,clear sky
149,Rincon,US,32.3,-81.24,61.0,77,90,4.7,overcast clouds
150,Port-Gentil,GA,-0.72,8.78,84.2,79,40,11.41,scattered clouds
151,Torbay,CA,47.67,-52.73,45.0,100,90,24.16,fog
152,Yumen,CN,40.28,97.2,18.82,84,62,1.9,broken clouds
153,Onalaska,US,43.88,-91.24,37.99,69,1,12.75,clear sky
154,Talnakh,RU,69.49,88.4,6.8,84,90,26.84,snow
155,Tasiilaq,GL,65.61,-37.64,10.4,66,0,4.7,clear sky
156,Hovd,MN,48.01,91.64,11.91,91,88,1.63,overcast clouds
157,Qaqortoq,GL,60.72,-46.03,21.2,57,0,9.17,clear sky
158,Yulara,AU,-25.24,130.99,89.6,24,1,12.75,clear sky
159,Jhang,PK,33.67,72.7,59.0,58,75,4.7,broken clouds
160,Hithadhoo,MV,-0.6,73.08,82.78,68,82,6.64,broken clouds
161,Bairiki,KI,1.33,172.98,82.4,78,40,11.41,scattered clouds
162,Hinton,CA,53.4,-117.59,14.0,85,100,3.36,overcast clouds
163,Nairobi,KE,-1.28,36.82,68.0,72,75,8.05,broken clouds
164,Ust-Tsilma,RU,65.44,52.15,19.09,92,90,8.48,overcast clouds
165,Longyearbyen,SJ,78.22,15.64,23.0,73,75,16.11,light snow
166,Leh,IN,34.17,77.58,24.1,81,100,2.39,overcast clouds
167,Kizhinga,RU,51.85,109.91,4.62,92,19,4.43,few clouds
168,Coro,VE,11.4,-69.67,83.86,69,100,12.93,overcast clouds
169,Lumajang,ID,-8.13,113.22,75.63,89,100,0.76,overcast clouds
170,Chokurdakh,RU,70.63,147.92,-6.3,92,93,10.38,overcast clouds
171,Madras,IN,13.09,80.28,80.6,88,75,3.36,mist
172,Broome,US,42.25,-75.83,39.99,55,1,8.05,clear sky
173,Leningradskiy,RU,69.38,178.42,8.89,92,100,18.95,overcast clouds
174,Norman Wells,CA,65.28,-126.83,-4.0,83,75,9.17,broken clouds
175,Carnarvon,AU,-24.87,113.63,69.8,83,0,19.46,clear sky
176,Thompson,CA,55.74,-97.86,-4.0,83,20,5.82,few clouds
177,Sechura,PE,-5.56,-80.82,73.81,63,95,9.57,overcast clouds
178,Atbasar,KZ,51.8,68.33,4.55,93,100,7.2,overcast clouds
179,Joshimath,IN,30.57,79.57,47.93,43,5,5.77,clear sky
180,Honningsvag,NO,70.98,25.97,39.63,74,57,20.02,broken clouds
181,Sola,VU,-13.88,167.55,78.17,89,86,7.23,light rain
182,Haines Junction,CA,60.75,-137.51,30.2,92,94,6.93,overcast clouds
183,Taylorville,US,39.55,-89.29,39.99,69,1,8.05,clear sky
184,Guerrero Negro,MX,27.98,-114.06,57.07,38,1,1.52,clear sky
185,Sistranda,NO,63.73,8.83,35.6,74,75,21.92,broken clouds
186,Aklavik,CA,68.22,-135.01,-5.8,83,100,3.36,overcast clouds
187,La Ronge,CA,55.1,-105.28,3.2,84,30,3.36,scattered clouds
188,Dunedin,NZ,-45.87,170.5,53.01,71,94,4.0,overcast clouds
189,Gao,ML,16.64,1.64,93.36,12,0,6.46,clear sky
190,Luba,GQ,3.46,8.55,81.0,76,56,5.17,broken clouds
191,Nikolskoye,RU,59.7,30.79,32.0,93,75,8.95,light snow
192,Chuy,UY,-33.7,-53.46,79.99,63,5,11.61,clear sky
193,Collecchio,IT,44.75,10.22,51.01,81,75,2.24,mist
194,Kogon,UZ,39.72,64.55,37.4,69,0,16.11,clear sky
195,Youkounkoun,GN,12.53,-13.13,101.73,12,11,1.66,few clouds
196,Solnechnyy,RU,50.72,136.63,8.87,93,99,0.69,overcast clouds
197,Ikom,NG,5.97,8.71,92.19,39,98,3.89,overcast clouds
198,Faanui,PF,-16.48,-151.75,80.78,78,53,9.22,broken clouds
199,Portland,US,45.52,-122.68,41.0,93,90,3.36,mist
200,Metsavan,AM,41.2,44.23,32.0,88,40,6.93,scattered clouds
201,Cherskiy,RU,68.75,161.3,-9.69,90,100,5.3,overcast clouds
202,Sawakin,SD,19.11,37.33,77.81,62,26,12.88,scattered clouds
203,Folldal,NO,62.13,10.0,19.29,84,0,3.67,clear sky
204,La Baneza,ES,42.3,-5.9,57.99,66,20,5.82,few clouds
205,Oum Hadjer,TD,13.3,19.7,94.87,12,0,5.61,clear sky
206,Sterling,US,39.01,-77.43,48.99,59,1,3.36,clear sky
207,Castro,BR,-24.79,-50.01,78.28,68,100,8.3,moderate rain
208,Hit,IQ,33.64,42.83,63.99,47,0,5.99,clear sky
209,Kavaratti,IN,10.57,72.64,82.8,69,12,4.72,few clouds
210,Polunochnoye,RU,60.87,60.42,11.5,94,0,2.15,clear sky
211,Jeremoabo,BR,-10.07,-38.48,89.06,32,45,11.68,scattered clouds
212,Brighton,GB,50.83,-0.14,48.2,87,75,6.93,broken clouds
213,Beaumont,US,30.09,-94.1,57.2,100,90,9.17,light intensity drizzle
214,Mar Del Plata,AR,-38.0,-57.56,82.4,42,0,16.11,clear sky
215,San Antonio,US,29.42,-98.49,44.6,100,1,3.36,clear sky
216,Miraflores,MX,19.22,-98.81,62.01,50,5,5.82,clear sky
217,Rawson,AR,-43.3,-65.1,63.21,28,0,19.91,clear sky
218,Mint Hill,US,35.18,-80.65,50.0,87,1,3.36,clear sky
219,Anshun,CN,26.25,105.93,43.66,79,97,9.08,overcast clouds
220,Zhengjiatun,CN,43.51,123.51,8.74,91,0,6.98,clear sky
221,Vila Franca Do Campo,PT,37.72,-25.43,57.2,87,40,25.28,light intensity shower rain
222,Lubango,AO,-14.92,13.49,75.2,87,75,9.17,moderate rain
223,Baiyin,CN,36.56,104.21,35.01,49,0,2.24,clear sky
224,Kamenka,RU,51.32,42.77,34.0,88,91,17.25,overcast clouds
225,Usogorsk,RU,63.41,48.69,14.32,95,0,6.64,clear sky
226,Kon Tum,VN,14.35,108.0,67.3,91,100,4.34,overcast clouds
227,Boa Vista,BR,2.82,-60.67,82.4,69,75,6.93,broken clouds
228,Mehamn,NO,71.04,27.85,35.6,84,50,16.17,scattered clouds
229,Los Zacatones,MX,22.95,-102.05,44.6,75,5,3.44,clear sky
230,Bengkulu,ID,-3.8,102.27,75.79,86,83,5.23,broken clouds
231,Ixtapa,MX,20.7,-105.2,73.0,88,5,1.77,clear sky
232,Kosh-Agach,RU,50.0,88.67,1.63,88,100,1.3,overcast clouds
233,Moose Factory,CA,51.26,-80.61,23.0,85,90,2.24,overcast clouds
234,El Alto,PE,-4.27,-81.21,75.2,64,0,18.34,clear sky
235,Kenai,US,60.55,-151.26,28.99,86,90,6.93,light snow
236,Male,MV,4.17,73.51,82.98,66,5,7.94,clear sky
237,Barzas,RU,55.72,86.32,5.0,84,0,4.47,clear sky
238,Arica,CL,-18.48,-70.3,69.8,68,75,10.29,broken clouds
239,Lannion,FR,48.75,-3.42,55.4,82,0,8.05,clear sky
240,Canberra,AU,-35.28,149.13,59.0,77,75,10.29,broken clouds
241,Mao,ES,39.89,4.27,59.0,87,20,9.17,few clouds
242,Magalia,US,39.81,-121.58,43.0,74,1,6.62,clear sky
243,Pisco,PE,-13.7,-76.22,69.8,77,0,10.29,clear sky
244,Dagda,LV,56.1,27.54,29.44,98,98,8.39,overcast clouds
245,Salinas,US,36.68,-121.66,39.2,59,1,5.82,clear sky
246,Kongolo,CD,-5.38,27.0,71.83,95,100,4.41,moderate rain
247,Sitka,US,57.05,-135.33,42.8,75,75,8.05,broken clouds
248,Meadow Lake,US,34.8,-106.54,30.0,79,1,8.05,clear sky
249,Kargasok,RU,59.06,80.86,2.01,93,4,4.43,clear sky
250,Benicarlo,ES,40.42,0.43,59.0,72,5,3.0,clear sky
251,Kawalu,ID,-7.38,108.21,71.6,92,100,0.81,moderate rain
252,Poya,NC,-21.35,165.15,71.91,73,0,5.48,clear sky
253,Kruisfontein,ZA,-34.0,24.73,69.01,57,0,7.0,clear sky
254,Riyadh,SA,24.69,46.72,77.0,44,75,4.7,broken clouds
255,Hue,VN,16.47,107.6,71.6,94,75,6.93,light rain
256,Svetlogorsk,BY,52.63,29.73,32.16,97,90,4.81,overcast clouds
257,Denia,ES,38.84,0.11,64.0,71,73,1.01,broken clouds
258,Ozinki,RU,51.18,49.68,20.84,96,49,13.06,scattered clouds
259,Namibe,AO,-15.2,12.15,76.53,67,32,11.92,scattered clouds
260,Vredendal,ZA,-31.67,18.5,80.85,29,0,22.82,clear sky
261,Souillac,MU,-20.52,57.52,78.8,69,40,10.29,scattered clouds
262,Payyannur,IN,12.1,75.2,82.4,78,20,2.24,mist
263,Bredasdorp,ZA,-34.53,20.04,69.8,52,0,11.41,clear sky
264,Puerto Castilla,HN,16.02,-85.97,78.8,78,20,4.27,few clouds
265,Huilong,CN,31.81,121.66,48.0,75,84,9.08,broken clouds
266,Necochea,AR,-38.55,-58.74,68.0,58,0,20.56,clear sky
267,Tres Passos,BR,-27.46,-53.93,85.91,59,100,4.54,light rain
268,Oranjemund,NA,-28.55,16.43,65.3,71,0,18.41,clear sky
269,Clyde River,CA,70.47,-68.59,-13.0,83,75,13.87,broken clouds
270,Voznesenye,RU,61.01,35.48,26.22,97,73,9.95,broken clouds
271,Te Anau,NZ,-45.42,167.72,46.24,83,100,2.28,overcast clouds
272,Gilleleje,DK,56.12,12.31,33.01,89,26,1.01,scattered clouds
273,Pasighat,IN,28.07,95.33,63.32,54,0,3.87,clear sky
274,Okhotsk,RU,59.38,143.3,3.61,86,82,16.51,broken clouds
275,Carpi,IT,44.78,10.88,48.99,77,99,0.51,overcast clouds
276,Meulaboh,ID,4.14,96.13,77.79,86,90,3.87,overcast clouds
277,Mutata,CO,7.24,-76.44,85.51,60,43,3.2,scattered clouds
278,Nome,US,64.5,-165.41,8.6,71,1,4.7,clear sky
279,San Cristobal,VE,7.77,-72.22,80.6,69,40,2.24,scattered clouds
280,Haverfordwest,GB,51.8,-4.97,55.0,93,17,6.93,few clouds
281,Ilulissat,GL,69.22,-51.1,24.8,73,90,12.75,overcast clouds
282,Sorland,NO,67.67,12.69,46.4,81,75,19.46,broken clouds
283,Yining,CN,29.04,114.56,44.15,86,100,2.82,light rain
284,Qujing,CN,25.48,103.78,46.31,89,42,3.76,scattered clouds
285,Klaksvik,FO,62.23,-6.59,44.6,81,84,19.46,broken clouds
286,Dzhebariki-Khaya,RU,62.22,135.8,-26.14,85,75,0.54,broken clouds
287,Burnie,AU,-41.07,145.92,46.0,94,2,5.99,clear sky
288,Yenagoa,NG,4.92,6.26,86.22,65,99,3.22,light rain
289,Mana,GF,5.66,-53.78,85.73,66,6,9.6,clear sky
290,Serenje,ZM,-13.23,30.24,83.61,32,12,8.7,few clouds
291,Margate,GB,51.38,1.39,48.0,83,1,7.23,clear sky
292,Quinagaringan,PH,11.12,122.59,75.16,91,22,5.99,light rain
293,Sao Joao Da Barra,BR,-21.64,-41.05,84.2,62,40,14.99,scattered clouds
294,Ekhabi,RU,53.51,142.97,21.52,94,100,9.19,overcast clouds
295,Shiraz,IR,29.6,52.54,55.4,87,75,4.68,broken clouds
296,Manggar,ID,-2.88,108.27,79.66,81,100,3.38,overcast clouds
297,Harper,LR,4.38,-7.72,81.86,78,27,9.78,light rain
298,Khasan,RU,42.43,130.64,25.92,84,0,17.74,clear sky
299,Bratsk,RU,56.13,101.61,-0.4,84,100,4.47,overcast clouds
300,Bowen,AU,-20.02,148.23,66.2,77,1,9.55,clear sky
301,Christchurch,NZ,-43.53,172.63,55.0,81,91,11.41,overcast clouds
302,Mezen,RU,65.85,44.24,19.65,96,100,9.93,overcast clouds
303,Chipata,ZM,-13.63,32.65,87.57,27,55,6.82,broken clouds
304,Kahului,US,20.89,-156.47,69.8,77,20,5.82,few clouds
305,Tsumeb,NA,-19.23,17.72,85.57,38,86,5.95,overcast clouds
306,Grindavik,IS,63.84,-22.43,35.6,94,90,13.87,overcast clouds
307,Coihaique,CL,-45.58,-72.07,51.8,53,40,8.05,scattered clouds
308,Pando,UY,-34.72,-55.95,77.0,73,20,8.05,few clouds
309,Los Llanos De Aridane,ES,28.66,-17.92,69.8,49,40,6.93,scattered clouds
310,La Brea,HN,15.8,-85.97,78.8,78,20,1.3,few clouds
311,Kingaroy,AU,-26.53,151.83,69.8,68,54,9.17,broken clouds
312,Hoa Binh,VN,20.81,105.34,68.0,60,0,4.7,clear sky
313,Vigrestad,NO,58.57,5.7,42.8,81,75,10.29,broken clouds
314,Mount Gambier,AU,-37.83,140.77,46.4,100,0,2.51,clear sky
315,Ahipara,NZ,-35.17,173.17,63.82,95,100,8.97,light rain
316,Shelburne,CA,44.08,-80.2,41.0,88,32,13.56,scattered clouds
317,Lavrentiya,RU,65.58,-171.0,17.85,91,33,9.93,scattered clouds
318,Turukhansk,RU,65.82,87.98,-1.21,93,100,10.8,overcast clouds
319,Marzuq,YE,14.4,46.47,68.52,70,2,7.92,clear sky
320,Rocha,UY,-34.48,-54.33,80.62,59,6,14.5,clear sky
321,Saint-Augustin,CA,51.23,-58.65,30.76,98,100,10.27,light snow
322,Mananjary,MG,-21.22,48.33,78.53,76,0,12.08,clear sky
323,Atar,MR,20.52,-13.05,82.0,16,70,3.18,broken clouds
324,Termoli,IT,41.99,14.99,52.0,99,100,5.01,moderate rain
325,Maniitsoq,GL,65.42,-52.9,29.98,98,100,28.34,snow
326,Manaure,CO,11.78,-72.44,84.47,74,100,19.22,overcast clouds
327,Lincoln,US,40.8,-96.67,37.0,64,1,19.46,clear sky
328,Cabra,ES,37.47,-4.44,60.8,67,0,8.05,clear sky
329,Tangshan,CN,39.63,118.18,27.81,76,0,2.42,clear sky
330,Przhevalskoye,RU,55.51,31.85,34.99,98,100,5.91,light rain
331,Kontagora,NG,10.4,5.47,97.92,10,0,4.94,clear sky
332,Chimbote,PE,-9.09,-78.58,69.71,74,72,7.09,broken clouds
333,Chicama,PE,-7.84,-79.15,62.6,93,90,8.05,mist
334,Kaitangata,NZ,-46.28,169.85,52.0,71,92,3.0,overcast clouds
335,Hofn,IS,64.25,-15.21,33.8,100,20,8.05,few clouds
